scrapedid,webid,companyid,job_title,career_level,year_experience_min,currency,salary_min,salary_max
9436,4,9173.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,4500000.0,6010000.0
9692,4,9429.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
10242,4,9979.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
10385,4,10122.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
30538,4,9409.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
43249,4,10824.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4500000.0,6010000.0
43408,4,10122.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
55254,4,10495.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
55366,4,9173.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,4500000.0,6010000.0
88293,4,37346.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,4500000.0,6010000.0
89038,4,10122.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
91472,4,38691.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
92004,4,10059.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
92346,4,39082.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
93747,4,39710.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
109015,5,24470.0,Marketing Executive,Associate / Supervisor,2.0,IDR,4500000.0,8000000.0
111425,4,9429.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
116369,4,49490.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,5000000.0,6500000.0
132673,4,55329.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
132835,4,11060.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,3000000.0,5000000.0
133278,4,10122.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
133323,4,9173.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,4500000.0,6010000.0
139137,4,48411.0,Marketing Executive,Manager/Assistant Manager,3.0,IDR,4800000.0,6000000.0
140543,4,58340.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4000000.0,5000000.0
150746,4,22823.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
152503,4,62329.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4600000.0,6000000.0
156308,4,63552.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,5000000.0,6500000.0
157225,4,57741.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
186515,4,48384.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
198823,4,38266.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
211120,4,48835.0,Marketing Executive,Manager/Assistant Manager,5.0,IDR,4500000.0,6010000.0
222963,4,9409.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
225438,4,37358.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
225449,4,10122.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
239933,4,78774.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
239936,4,9753.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
282917,4,89475.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5000000.0,6000000.0
283898,4,9979.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
306212,4,66002.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,4500000.0,7000000.0
329532,4,9263.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4500000.0,6010000.0
348813,4,38266.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
350110,4,101090.0,Marketing Executive,Manager/Assistant Manager,2.0,IDR,4500000.0,5000000.0
350515,4,101193.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,5500000.0
363575,4,103510.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,7000000.0,12000000.0
367874,4,104230.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4000000.0,6000000.0
369170,4,104426.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
369446,4,104472.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6500000.0
369535,4,104490.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3000000.0,4000000.0
401061,4,10122.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
401064,4,37408.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,2000000.0,2500000.0
409307,4,18602.0,Marketing Executive,Staff (non-management & non-supervisor),5.0,IDR,4500000.0,6010000.0
414283,4,110940.0,Marketing Executive,Manager/Assistant Manager,1.0,IDR,4500000.0,6010000.0
420808,4,78331.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4500000.0,6010000.0
421097,4,11240.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
421209,4,112081.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
424321,4,9237.0,Marketing Executive,Supervisor/Coordinator,4.0,IDR,8000000.0,9000000.0
441133,4,38819.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
442356,4,38266.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
453963,4,104490.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3000000.0,4000000.0
466034,4,23011.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4800000.0,7500000.0
466621,4,39710.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
475993,4,119795.0,Marketing Executive,Manager/Assistant Manager,2.0,IDR,5580000.0,7812000.0
486050,4,10122.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
521743,4,125969.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
521752,4,38819.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
525993,14,128319.0,Marketing Executive,Junior Executive,5.0,IDR,5000000.0,15000000.0
556124,4,112448.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,6000000.0,8000000.0
558623,4,39205.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
584112,4,18602.0,Marketing Executive,Staff (non-management & non-supervisor),5.0,IDR,4500000.0,6010000.0
589914,4,10122.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
596518,4,143274.0,Marketing Executive,Supervisor/Coordinator,5.0,IDR,4500000.0,6010000.0
599916,4,143581.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
611004,4,120830.0,Marketing Executive,Supervisor/Coordinator,5.0,IDR,4500000.0,6010000.0
615433,4,145565.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3000000.0,4200000.0
619236,4,146070.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
621302,4,38266.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
628457,4,144009.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
635234,4,9919.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
638415,4,148129.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5000000.0,7000000.0
645549,4,148894.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
650255,4,64080.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
662612,4,150723.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
665456,4,151104.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
674211,4,145117.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
674363,4,10085.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
709801,4,10122.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
712593,4,38266.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
725279,4,9783.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,8000000.0,12000000.0
729960,4,160581.0,Marketing Executive,Less than 1 year experience,2.0,IDR,3800000.0,4200000.0
737866,4,9409.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
742787,4,148129.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5000000.0,7000000.0
743926,4,152540.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
753815,4,113982.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6300000.0
757393,4,10559.0,Marketing Executive,Manager/Assistant Manager,2.0,IDR,4500000.0,6010000.0
757394,4,10085.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
770229,4,149615.0,Marketing Executive,Supervisor/Coordinator,5.0,IDR,7500000.0,15000000.0
777256,4,167743.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
778359,4,167908.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
780053,4,48452.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4000000.0,5500000.0
780324,4,146110.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
780328,4,168586.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
780343,4,168591.0,Marketing Executive,Less than 1 year experience,1.0,IDR,4500000.0,6010000.0
780367,4,168602.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
780409,4,168626.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3000000.0,4000000.0
780453,4,168640.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4200000.0,6000000.0
780580,4,168678.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
780584,4,168681.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4000000.0,4500000.0
780636,4,168714.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
780681,4,168730.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
780860,4,168797.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
780917,4,168816.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
780946,4,168833.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4500000.0,6010000.0
780983,4,20188.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
781147,4,10127.0,Marketing Executive,Less than 1 year experience,2.0,IDR,2000000.0,4000000.0
781563,4,168999.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3200000.0,4400000.0
781807,4,169045.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3200000.0,3500000.0
781923,4,159476.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,2000000.0,2250000.0
782310,4,169159.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,5800000.0,6800000.0
782317,4,169162.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
782384,4,169179.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5500000.0,6500000.0
782835,4,156514.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
782921,4,116113.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,5500000.0
782926,4,38444.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
783059,4,58643.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
783071,4,20016.0,Marketing Executive,Manager/Assistant Manager,1.0,IDR,4500000.0,6000000.0
783153,4,169407.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3500000.0,5000000.0
783193,4,169423.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,5000000.0,8000000.0
783298,4,140823.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
783422,4,169503.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4500000.0,6010000.0
783489,4,169527.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
783562,4,9446.0,Marketing Executive,Supervisor/Coordinator,4.0,IDR,4500000.0,6010000.0
783686,4,64399.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
783727,4,169590.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
783729,4,169592.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
783730,4,169593.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
783751,4,169598.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
783756,4,169600.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3000000.0,4000000.0
783771,4,169607.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
783831,4,169625.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,3000000.0,4200000.0
783836,4,169629.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
783877,4,169647.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
861199,4,182180.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,3500000.0,4500000.0
863769,4,182885.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
864477,4,183099.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
864835,4,56175.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
865130,4,104230.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4000000.0,6000000.0
865294,4,171192.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
865371,4,64304.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
867907,4,184197.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
868067,4,39307.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
868855,4,184520.0,Marketing Executive,Staff (non-management & non-supervisor),5.0,IDR,4500000.0,6010000.0
884441,4,192041.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
884445,4,48882.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,4500000.0,6010000.0
902628,4,56091.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4900000.0,7500000.0
912322,4,37340.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
912448,4,196640.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
914031,4,9919.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
915051,4,146190.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
926262,4,38266.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
929056,4,195583.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
929387,4,199293.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
929402,4,199295.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
929404,4,199296.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
929575,4,10776.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5000000.0,7000000.0
929776,4,17178.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4500000.0,6010000.0
929821,4,199353.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
929835,4,94566.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,5000000.0,8000000.0
929848,4,199360.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,2138000.0,3600000.0
929939,4,199372.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5000000.0,8000000.0
929944,4,169503.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
929951,4,9409.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,5000000.0
929962,4,188367.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4000000.0,8000000.0
929996,4,115432.0,Marketing Executive,Staff (non-management & non-supervisor),5.0,IDR,4500000.0,6010000.0
930070,4,199390.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
930095,4,149061.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,5000000.0,6000000.0
1212757,4,199628.0,Marketing Executive,Supervisor/Coordinator,5.0,IDR,4500000.0,6010000.0
1212908,4,194803.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
1220267,4,215729.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1220282,4,215742.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1220310,4,215764.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1220337,4,215771.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1220631,4,215865.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1223313,4,9979.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
1223470,4,24382.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4500000.0,6010000.0
1224019,4,196640.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1224215,4,48835.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
1224745,4,183432.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4000000.0,6000000.0
1225853,4,9446.0,Marketing Executive,Supervisor/Coordinator,4.0,IDR,4500000.0,6010000.0
1226331,4,171971.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4750000.0,8750000.0
1226434,4,70541.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1226476,4,150731.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1226482,4,216843.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,2000000.0,3900000.0
1226562,4,57463.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1226831,4,216889.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4000000.0,4500000.0
1227127,4,10085.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1227130,4,216932.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1227272,4,160716.0,Marketing Executive,Manager/Assistant Manager,2.0,IDR,4500000.0,6010000.0
1266352,4,172159.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1267659,4,69858.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1275005,4,160141.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1284404,4,222544.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1284586,4,222619.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1285464,4,223039.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3000000.0,5000000.0
1285541,4,223068.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1285816,4,223172.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4500000.0,6010000.0
1286337,4,223335.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1287124,4,223542.0,Marketing Executive,Staff (non-management & non-supervisor),4.0,IDR,7500000.0,8000000.0
1288468,4,37340.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1300919,4,224871.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1301040,4,224924.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1301071,4,224935.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1301379,4,225066.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1302502,4,9287.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
1302612,4,49490.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1302766,4,9902.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1313077,4,226462.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1313125,4,226490.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,2300000.0,2450000.0
1313150,4,226502.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1313242,4,226545.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1314644,4,11337.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,7000000.0,10000000.0
1315641,4,227251.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1317096,4,169756.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1317360,4,227463.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
1317401,4,9743.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
