scrapedid,webid,companyid,job_title,career_level,year_experience_min,currency,salary_min,salary_max
1317573,4,227483.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,2800000.0,5000000.0
1317914,4,171192.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
1354843,4,230774.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4000000.0,8000000.0
1354989,4,230836.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3000000.0,5000000.0
1356542,4,66742.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,5500000.0,7700000.0
1356825,4,221463.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1356851,4,37305.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1358246,4,231663.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,30000000.0,50000000.0
1374466,4,169179.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5500000.0,6500000.0
1375339,4,11257.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4500000.0,6010000.0
1377188,4,233482.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1377248,4,233513.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1377510,4,233660.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1377595,4,233704.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1377709,4,233765.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1377776,4,233792.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1378164,4,233984.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1383986,4,235009.0,Marketing Executive,Less than 1 year experience,2.0,IDR,5000000.0,6500000.0
1385665,4,168678.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3200000.0,5000000.0
1385795,4,168797.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1386923,4,235833.0,Marketing Executive,Less than 1 year experience,1.0,IDR,4500000.0,6010000.0
1387351,4,122659.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1387627,4,235986.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4500000.0,6010000.0
1390288,4,170185.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,3500000.0,4900000.0
1391962,4,236791.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1392006,4,20482.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,6500000.0,9100000.0
1393173,4,237035.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1393975,4,170044.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,3000000.0,5500000.0
1394759,4,237365.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,2000000.0,4000000.0
1395398,4,237509.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1396408,4,237724.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1398355,4,238118.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,4500000.0,6010000.0
1399273,4,141645.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1400909,4,238587.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4500000.0,6010000.0
1401115,4,238617.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
1403142,4,238998.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1403730,4,239119.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1404158,4,10469.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,14000000.0,19600000.0
1404810,4,239315.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1405037,4,9409.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,5000000.0
1405778,4,38814.0,Marketing Executive,Less than 1 year experience,1.0,IDR,4500000.0,6010000.0
1408241,4,239892.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1408700,4,226452.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4500000.0,6010000.0
1409877,4,48452.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6000000.0
1410433,4,10085.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1411497,4,108790.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,3200000.0,4480000.0
1411966,4,240483.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4500000.0,6300000.0
1412661,4,38444.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
1414800,4,38266.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1415594,4,241028.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1415732,4,149615.0,Marketing Executive,Supervisor/Coordinator,5.0,IDR,7500000.0,15000000.0
1418761,4,241534.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1419642,4,241627.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1502612,4,74636.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4000000.0,5000000.0
1503092,4,248999.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1504540,4,249305.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1505076,4,199628.0,Marketing Executive,Supervisor/Coordinator,5.0,IDR,4500000.0,6010000.0
1505799,4,249702.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1506364,4,249944.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1507029,4,250231.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1507859,4,250617.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1507860,4,250618.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1513523,4,199293.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1515067,4,148894.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1516121,4,252107.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1516340,4,252148.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1516762,4,252206.0,Marketing Executive,Staff (non-management & non-supervisor),5.0,IDR,4500000.0,6010000.0
1518459,4,252431.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1520549,4,252740.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1521525,4,252884.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1522341,4,150101.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,5000000.0,6000000.0
1522788,4,253104.0,Marketing Executive,Staff (non-management & non-supervisor),5.0,IDR,3000000.0,4200000.0
1525616,4,145117.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
1529440,4,37340.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1639200,4,48835.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
1639617,4,261304.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,8000000.0,10000000.0
1641501,4,261778.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1641925,4,261913.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1642183,4,9791.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1643102,4,262262.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
1643802,4,57295.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,6000000.0,8500000.0
1643825,4,262534.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,5500000.0,6000000.0
1666947,4,150655.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1667654,4,263907.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1674528,4,69858.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1674863,4,196640.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1677348,4,264865.0,Marketing Executive,Less than 1 year experience,1.0,IDR,4000000.0,5600000.0
1695034,4,183416.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,5000000.0,10000000.0
1696099,4,140046.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1696260,4,10447.0,Marketing Executive,Less than 1 year experience,1.0,IDR,3000000.0,5000000.0
1696569,4,151104.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1714008,4,63806.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
1716330,4,267522.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1716977,4,191040.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4400000.0,5000000.0
1717261,4,267903.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1718234,4,268261.0,Marketing Executive,Less than 1 year experience,1.0,IDR,3500000.0,4900000.0
1718797,4,70541.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1719787,4,122659.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1739815,4,113115.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
1740762,4,47199.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1742960,4,272115.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1746597,4,140823.0,Marketing Executive,Less than 1 year experience,1.0,IDR,4500000.0,6010000.0
1746952,4,11337.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,7000000.0,10000000.0
1748759,4,115432.0,Marketing Executive,Staff (non-management & non-supervisor),5.0,IDR,4500000.0,6010000.0
1753709,4,9409.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,5000000.0
1755521,4,10085.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1808247,4,24382.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4500000.0,6010000.0
1809126,4,108968.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1810371,4,278098.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1810629,4,155809.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1829784,4,279629.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1831371,4,240483.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4500000.0,6300000.0
1831613,4,169413.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,7000000.0
1843720,4,171971.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4750000.0,8750000.0
1844875,4,195061.0,Marketing Executive,Less than 1 year experience,1.0,IDR,7000000.0,10000000.0
1845725,4,281101.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1845886,4,281140.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1846350,4,281298.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1846726,4,281433.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1846958,4,118394.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,6000000.0,12000000.0
1847024,4,188367.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4000000.0,8000000.0
1893159,4,9191.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1893687,4,141645.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1894059,4,226638.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1894900,4,292040.0,Marketing Executive,Less than 1 year experience,1.0,IDR,1800000.0,2000000.0
1894979,4,38266.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1896778,4,292989.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1897269,4,293146.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1898196,4,292335.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1931252,4,57295.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,7000000.0,9000000.0
1931806,4,222352.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1932798,4,296828.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1933014,4,296928.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1968892,4,148894.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1975951,4,300641.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1975961,4,39710.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5000000.0,7000000.0
1977119,4,250694.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1977424,4,301249.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1978227,4,301460.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
1978401,4,17085.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
1996295,4,235834.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,3500000.0,4900000.0
1997919,4,157678.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
2000390,4,200554.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2017655,4,70541.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2018565,4,172920.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4000000.0,8000000.0
2030828,4,95324.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,5000000.0,7000000.0
2031500,4,306556.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2032080,4,199720.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2032135,4,169038.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,2400000.0,2700000.0
2032392,4,23935.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,6000000.0,9000000.0
2042670,4,307383.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,5000000.0,7000000.0
2043206,4,307543.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2044475,4,307999.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2044663,4,149615.0,Marketing Executive,Supervisor/Coordinator,5.0,IDR,7500000.0,15000000.0
2058058,4,273615.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2087392,4,10085.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2087764,4,140823.0,Marketing Executive,Less than 1 year experience,1.0,IDR,4500000.0,6010000.0
2101060,4,191040.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4400000.0,5000000.0
2102775,4,312698.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2104040,4,56175.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2104655,4,313014.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4000000.0,7000000.0
2121553,4,10127.0,Marketing Executive,Less than 1 year experience,2.0,IDR,2000000.0,4000000.0
2123404,4,314687.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2139942,4,169413.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5000000.0,7000000.0
2152361,4,24382.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2153499,4,169503.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2172355,4,9409.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,5000000.0
2172528,4,225310.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,4500000.0,6000000.0
2173590,4,124044.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2176646,4,57295.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,8000000.0,10000000.0
2205961,4,122659.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2206154,4,9979.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
2206562,4,322450.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,5000000.0,7500000.0
2207340,4,322696.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4500000.0,6010000.0
2208872,4,39208.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2209110,4,57779.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,5000000.0,7000000.0
2211229,4,220244.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,6000000.0,7000000.0
2235615,4,9485.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4000000.0,5000000.0
2236376,4,325584.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,2500000.0,5000000.0
2238755,4,10681.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5000000.0,7000000.0
2241864,4,162531.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4902000.0,6500000.0
2242634,4,108899.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2242926,4,10686.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2244057,4,48284.0,Marketing Executive,Less than 1 year experience,2.0,IDR,1960000.0,2500000.0
2300432,4,195061.0,Marketing Executive,Less than 1 year experience,2.0,IDR,4500000.0,6000000.0
2300766,4,9191.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2301322,4,328901.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
2304525,4,329297.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2327187,4,317220.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,20000000.0,28000000.0
2344090,4,182416.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2345434,4,11038.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2346178,4,185678.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2466621,4,94764.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,10000000.0,14000000.0
2468042,4,337196.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5000000.0,10000000.0
2470152,4,140046.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4300000.0,6020000.0
2470257,4,334452.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2470396,4,226452.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2470568,4,334815.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2470892,4,334987.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2471988,4,334917.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2472510,4,334762.0,Marketing Executive,Supervisor/Coordinator,1.0,IDR,3500000.0,4900000.0
2474219,4,333922.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2475567,4,336862.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,2800000.0,5000000.0
2475812,4,237399.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,5000000.0,7000000.0
2475945,4,337114.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2476485,4,337179.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
2477334,4,336483.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,4500000.0,6010000.0
2480691,4,340257.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2482274,4,340381.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2483250,4,100056.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2485262,4,340611.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2599634,4,140854.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4000000.0,6000000.0
2601257,4,352033.0,Marketing Executive,Supervisor/Coordinator,2.0,IDR,6000000.0,10000000.0
2601269,4,166993.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2601336,4,352041.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
2618698,4,10469.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4500000.0,6010000.0
2619890,4,353353.0,Marketing Executive,Staff (non-management & non-supervisor),2.0,IDR,4500000.0,6010000.0
2620283,4,353416.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,6010000.0
2641288,4,340892.0,Marketing Executive,Supervisor/Coordinator,3.0,IDR,4500000.0,6010000.0
2643190,4,351601.0,Marketing Executive,Staff (non-management & non-supervisor),3.0,IDR,4500000.0,6010000.0
2698503,4,11437.0,Marketing Executive,Staff (non-management & non-supervisor),1.0,IDR,4500000.0,8000000.0
